Mon,Tue,Wed,Thu,Fri,Sat,hour_sin,hour_cos,week_value,date_sin,date_cos,day_of_year,day_of_year_sin,day_of_year_cos,sch_hol_period,public_hol_period,year_quarter_Q1,year_quarter_Q2,year_quarter_Q3,congestion_scale_jb,congestion_scale_wdlands
0.0,0.0,1.0,0.0,0.0,0.0,0.8660254037844387,-0.4999999999999998,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,5
0.0,0.0,1.0,0.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,5
0.0,0.0,1.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.258819045102521,-0.9659258262890682,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.2246467991473532e-16,-1.0,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,-0.2588190451025208,-0.9659258262890683,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,5,0
0.0,0.0,1.0,0.0,0.0,0.0,-0.4999999999999997,-0.8660254037844388,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,-0.7071067811865471,-0.7071067811865479,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,5
0.0,0.0,1.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,5
0.0,0.0,1.0,0.0,0.0,0.0,-0.9659258262890683,-0.25881904510252063,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,-1.0,-1.8369701987210297e-16,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,4
0.0,0.0,1.0,0.0,0.0,0.0,-0.9659258262890684,0.2588190451025203,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,-0.8660254037844386,0.5000000000000001,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,4
0.0,0.0,1.0,0.0,0.0,0.0,-0.7071067811865477,0.7071067811865474,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,-0.5000000000000004,0.8660254037844384,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,-0.25881904510252157,0.9659258262890681,1,0.8486442574947509,0.5289640103269624,141,0.6551563572090853,-0.7554933140726803,False,False,False,False,False,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.25881904510252074,0.9659258262890683,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.49999999999999994,0.8660254037844387,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.7071067811865476,0.7071067811865476,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.8660254037844386,0.5000000000000001,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.9659258262890683,0.25881904510252074,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.123233995736766e-17,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,1
0.0,0.0,0.0,1.0,0.0,0.0,0.9659258262890683,-0.25881904510252063,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,3
0.0,0.0,0.0,1.0,0.0,0.0,0.8660254037844387,-0.4999999999999998,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,5
0.0,0.0,0.0,1.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,5
0.0,0.0,0.0,1.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.258819045102521,-0.9659258262890682,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,4
0.0,0.0,0.0,1.0,0.0,0.0,1.2246467991473532e-16,-1.0,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,0,4
0.0,0.0,0.0,1.0,0.0,0.0,-0.2588190451025208,-0.9659258262890683,1,0.8486442574947509,0.5289640103269624,142,0.6420547132365637,-0.766658819300159,False,False,False,False,False,5,5
0.0,0.0,0.0,0.0,0.0,1,-0.5000000000000004,0.8660254037844384,1,0.8486442574947509,0.5289640103269624,144,0.6152845999633276,-0.7883050558305255,False,False,False,False,False,0,5
0.0,0.0,0.0,0.0,0.0,1,-0.25881904510252157,0.9659258262890681,1,0.8486442574947509,0.5289640103269624,144,0.6152845999633276,-0.7883050558305255,False,False,False,False,False,0,5
0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.123233995736766e-17,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.9659258262890683,-0.25881904510252063,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.8660254037844387,-0.4999999999999998,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,4
0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.258819045102521,-0.9659258262890682,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,5
0.0,0.0,0.0,0.0,0.0,0.0,1.2246467991473532e-16,-1.0,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,5,5
0.0,0.0,0.0,0.0,0.0,0.0,-0.2588190451025208,-0.9659258262890683,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,5,0
0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999997,-0.8660254037844388,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,2,0
0.0,0.0,0.0,0.0,0.0,0.0,-0.7071067811865471,-0.7071067811865479,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,0
0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,0
0.0,0.0,0.0,0.0,0.0,0.0,-0.9659258262890683,-0.25881904510252063,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.8369701987210297e-16,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,0
0.0,0.0,0.0,0.0,0.0,0.0,-0.9659258262890684,0.2588190451025203,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,5
0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844386,0.5000000000000001,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,5
0.0,0.0,0.0,0.0,0.0,0.0,-0.7071067811865477,0.7071067811865474,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,0
0.0,0.0,0.0,0.0,0.0,0.0,-0.5000000000000004,0.8660254037844384,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,0
0.0,0.0,0.0,0.0,0.0,0.0,-0.25881904510252157,0.9659258262890681,1,0.8486442574947509,0.5289640103269624,145,0.6016240632249226,-0.7987793728863649,False,False,False,False,False,0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,5
1.0,0.0,0.0,0.0,0.0,0.0,0.25881904510252074,0.9659258262890683,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.8660254037844387,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.7071067811865476,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.8660254037844386,0.5000000000000001,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.9659258262890683,0.25881904510252074,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.123233995736766e-17,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.9659258262890683,-0.25881904510252063,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.8660254037844387,-0.4999999999999998,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.258819045102521,-0.9659258262890682,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,0
1.0,0.0,0.0,0.0,0.0,0.0,1.2246467991473532e-16,-1.0,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,0
1.0,0.0,0.0,0.0,0.0,0.0,-0.2588190451025208,-0.9659258262890683,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,0
1.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999997,-0.8660254037844388,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,0
1.0,0.0,0.0,0.0,0.0,0.0,-0.7071067811865471,-0.7071067811865479,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,5
1.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,5
1.0,0.0,0.0,0.0,0.0,0.0,-0.9659258262890683,-0.25881904510252063,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,5
1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.8369701987210297e-16,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,5
1.0,0.0,0.0,0.0,0.0,0.0,-0.9659258262890684,0.2588190451025203,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,5
1.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844386,0.5000000000000001,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,5
1.0,0.0,0.0,0.0,0.0,0.0,-0.7071067811865477,0.7071067811865474,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,5
1.0,0.0,0.0,0.0,0.0,0.0,-0.5000000000000004,0.8660254037844384,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,5
1.0,0.0,0.0,0.0,0.0,0.0,-0.25881904510252157,0.9659258262890681,1,0.8486442574947509,0.5289640103269624,146,0.5877852522924732,-0.8090169943749473,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.25881904510252074,0.9659258262890683,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.8660254037844387,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.7071067811865476,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.8660254037844386,0.5000000000000001,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.9659258262890683,0.25881904510252074,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.123233995736766e-17,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.9659258262890683,-0.25881904510252063,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,5
0.0,1.0,0.0,0.0,0.0,0.0,0.8660254037844387,-0.4999999999999998,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,3
0.0,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,5
0.0,1.0,0.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,5
0.0,1.0,0.0,0.0,0.0,0.0,0.258819045102521,-0.9659258262890682,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,5
0.0,1.0,0.0,0.0,0.0,0.0,1.2246467991473532e-16,-1.0,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,-0.2588190451025208,-0.9659258262890683,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,-0.4999999999999997,-0.8660254037844388,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,-0.7071067811865471,-0.7071067811865479,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,4
0.0,1.0,0.0,0.0,0.0,0.0,-0.9659258262890683,-0.25881904510252063,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,2
0.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.8369701987210297e-16,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,0
0.0,1.0,0.0,0.0,0.0,0.0,-0.9659258262890684,0.2588190451025203,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,5
0.0,1.0,0.0,0.0,0.0,0.0,-0.8660254037844386,0.5000000000000001,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,5
0.0,1.0,0.0,0.0,0.0,0.0,-0.7071067811865477,0.7071067811865474,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,5
0.0,1.0,0.0,0.0,0.0,0.0,-0.5000000000000004,0.8660254037844384,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,5
0.0,1.0,0.0,0.0,0.0,0.0,-0.25881904510252157,0.9659258262890681,1,0.8486442574947509,0.5289640103269624,147,0.5737722679043246,-0.8190148866680801,False,False,False,False,False,0,5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.25881904510252074,0.9659258262890683,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.49999999999999994,0.8660254037844387,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.7071067811865476,0.7071067811865476,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.8660254037844386,0.5000000000000001,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.9659258262890683,0.25881904510252074,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.123233995736766e-17,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.9659258262890683,-0.25881904510252063,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,5
0.0,0.0,1.0,0.0,0.0,0.0,0.8660254037844387,-0.4999999999999998,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,5
0.0,0.0,1.0,0.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,5
0.0,0.0,1.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.258819045102521,-0.9659258262890682,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,3
0.0,0.0,1.0,0.0,0.0,0.0,1.2246467991473532e-16,-1.0,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,0
0.0,0.0,1.0,0.0,0.0,0.0,-0.2588190451025208,-0.9659258262890683,1,0.8486442574947509,0.5289640103269624,148,0.5595892624101765,-0.8287700871745038,False,False,False,False,False,0,1
